CATEGORY,START_TIME,ROAD,DEPARTMENT,YEAR
3,2024-02-07 03:07:00,Октябрьская,CSH,2024
3,2024-02-07 04:46:00,Октябрьская,CSH,2024
3,2024-02-07 05:10:00,Октябрьская,CSH,2024
3,2024-02-07 08:00:00,Октябрьская,CSH,2024
3,2024-02-07 12:50:00,Октябрьская,CSH,2024
3,2024-02-07 12:55:00,Октябрьская,CSH,2024
3,2024-02-07 14:00:00,Октябрьская,CSH,2024
3,2024-02-07 14:08:00,Октябрьская,CSH,2024
3,2024-02-07 16:36:00,Октябрьская,CSH,2024
3,2024-02-07 19:59:00,Октябрьская,CSH,2024
3,2024-02-07 20:00:00,Октябрьская,CSH,2024
3,2024-03-07 00:09:00,Октябрьская,CSH,2024
3,2024-03-07 02:22:00,Октябрьская,CSH,2024
3,2024-03-07 08:00:00,Октябрьская,CSH,2024
3,2024-03-07 08:30:00,Октябрьская,CSH,2024
3,2024-03-07 15:52:00,Октябрьская,CSH,2024
3,2024-03-07 19:58:00,Октябрьская,CSH,2024
3,2024-04-07 06:05:00,Октябрьская,CSH,2024
3,2024-04-07 06:30:00,Октябрьская,CSH,2024
3,2024-04-07 08:00:00,Октябрьская,CSH,2024
3,2024-04-07 23:00:00,Октябрьская,CSH,2024
3,2024-05-07 00:50:00,Октябрьская,CSH,2024
3,2024-05-07 02:00:00,Октябрьская,CSH,2024
3,2024-05-07 09:58:00,Октябрьская,CSH,2024
3,2024-06-07 09:29:00,Октябрьская,CSH,2024
3,2024-06-07 13:44:00,Октябрьская,CSH,2024
3,2024-06-07 19:59:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 05:19:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 09:53:00,Октябрьская,CSH,2024
3,2024-07-07 14:15:00,Октябрьская,CSH,2024
3,2024-07-07 15:38:00,Октябрьская,CSH,2024
3,2024-08-07 09:53:00,Октябрьская,CSH,2024
3,2024-09-07 12:03:00,Октябрьская,CSH,2024
3,2024-09-07 12:59:00,Октябрьская,CSH,2024
3,2024-09-07 13:17:00,Октябрьская,CSH,2024
3,2024-09-07 17:26:00,Октябрьская,CSH,2024
3,2024-10-07 13:18:00,Октябрьская,CSH,2024
3,2024-10-07 15:10:00,Октябрьская,CSH,2024
3,2024-10-07 15:20:00,Октябрьская,CSH,2024
3,2024-10-07 16:02:00,Октябрьская,CSH,2024
3,2024-11-07 05:38:00,Октябрьская,CSH,2024
3,2024-11-07 12:53:00,Октябрьская,CSH,2024
3,2024-11-07 16:28:00,Октябрьская,CSH,2024
3,2024-11-07 19:46:00,Октябрьская,CSH,2024
3,2024-12-07 03:18:00,Октябрьская,CSH,2024
3,2024-12-07 03:19:00,Октябрьская,CSH,2024
3,2024-12-07 13:15:00,Октябрьская,CSH,2024
3,2024-12-07 18:39:00,Октябрьская,CSH,2024
3,2024-12-07 19:17:00,Октябрьская,CSH,2024
3,2024-07-13 11:12:00,Октябрьская,CSH,2024
3,2024-07-13 21:01:00,Октябрьская,CSH,2024
3,2024-07-14 03:00:00,Октябрьская,CSH,2024
3,2024-07-14 10:35:00,Октябрьская,CSH,2024
3,2024-07-15 15:25:00,Октябрьская,CSH,2024
3,2024-07-16 12:42:00,Октябрьская,CSH,2024
3,2024-07-16 19:30:00,Октябрьская,CSH,2024
3,2024-07-17 14:56:00,Октябрьская,CSH,2024
3,2024-07-18 02:36:00,Октябрьская,CSH,2024
3,2024-07-18 07:13:00,Октябрьская,CSH,2024
3,2024-07-18 10:28:00,Октябрьская,CSH,2024
3,2024-07-18 11:08:00,Октябрьская,CSH,2024
3,2024-07-18 15:43:00,Октябрьская,CSH,2024
3,2024-07-18 16:02:00,Октябрьская,CSH,2024
3,2024-07-18 18:10:00,Октябрьская,CSH,2024
3,2024-07-18 19:38:00,Октябрьская,CSH,2024
3,2024-07-19 00:55:00,Октябрьская,CSH,2024
3,2024-07-19 03:46:00,Октябрьская,CSH,2024
3,2024-07-19 13:55:00,Октябрьская,CSH,2024
3,2024-07-19 14:20:00,Октябрьская,CSH,2024
3,2024-07-19 20:04:00,Октябрьская,CSH,2024
3,2024-07-19 20:12:00,Октябрьская,CSH,2024
3,2024-07-20 02:45:00,Октябрьская,CSH,2024
3,2024-07-20 14:03:00,Октябрьская,CSH,2024
3,2024-07-20 17:26:00,Октябрьская,CSH,2024
3,2024-07-20 20:18:00,Октябрьская,CSH,2024
3,2024-07-21 05:13:00,Октябрьская,CSH,2024
3,2024-07-21 12:55:00,Октябрьская,CSH,2024
3,2024-07-21 20:58:00,Октябрьская,CSH,2024
3,2024-07-22 14:29:00,Октябрьская,CSH,2024
3,2024-07-22 14:31:00,Октябрьская,CSH,2024
3,2024-07-22 14:52:00,Октябрьская,CSH,2024
3,2024-07-24 08:37:00,Октябрьская,CSH,2024
3,2024-07-24 13:08:00,Октябрьская,CSH,2024
3,2024-07-24 15:06:00,Октябрьская,CSH,2024
3,2024-07-24 23:06:00,Октябрьская,CSH,2024
3,2024-07-25 04:02:00,Октябрьская,CSH,2024
3,2024-07-25 12:15:00,Октябрьская,CSH,2024
3,2024-07-25 17:35:00,Октябрьская,CSH,2024
3,2024-07-26 10:07:00,Октябрьская,CSH,2024
3,2024-07-26 10:50:00,Октябрьская,CSH,2024
3,2024-07-26 23:13:00,Октябрьская,CSH,2024
3,2024-07-27 06:50:00,Октябрьская,CSH,2024
3,2024-07-27 12:50:00,Октябрьская,CSH,2024
3,2024-07-27 15:50:00,Октябрьская,CSH,2024
3,2024-07-27 17:30:00,Октябрьская,CSH,2024
3,2024-07-27 21:47:00,Октябрьская,CSH,2024
3,2024-07-28 06:28:00,Октябрьская,CSH,2024
3,2024-07-28 10:20:00,Октябрьская,CSH,2024
3,2024-07-28 10:30:00,Октябрьская,CSH,2024
3,2024-07-28 14:23:00,Октябрьская,CSH,2024
3,2024-07-28 14:48:00,Октябрьская,CSH,2024
3,2024-07-28 21:15:00,Октябрьская,CSH,2024
3,2024-07-29 03:08:00,Октябрьская,CSH,2024
3,2024-07-31 02:30:00,Октябрьская,CSH,2024
3,2024-01-08 04:27:00,Октябрьская,CSH,2024
3,2024-01-08 11:06:00,Октябрьская,CSH,2024
3,2024-02-08 06:24:00,Октябрьская,CSH,2024
3,2024-02-08 06:57:00,Октябрьская,CSH,2024
3,2024-02-08 13:35:00,Октябрьская,CSH,2024
3,2024-02-08 14:20:00,Октябрьская,CSH,2024
3,2024-02-08 19:06:00,Октябрьская,CSH,2024
3,2024-02-08 19:53:00,Октябрьская,CSH,2024
3,2024-02-08 21:11:00,Октябрьская,CSH,2024
3,2024-02-08 22:15:00,Октябрьская,CSH,2024
3,2024-03-08 17:15:00,Октябрьская,CSH,2024
3,2024-04-08 20:35:00,Октябрьская,CSH,2024
3,2024-04-08 23:37:00,Октябрьская,CSH,2024
3,2024-05-08 15:21:00,Октябрьская,CSH,2024
3,2024-07-08 04:12:00,Октябрьская,CSH,2024
3,2024-07-08 05:06:00,Октябрьская,CSH,2024
3,2024-07-08 11:45:00,Октябрьская,CSH,2024
3,2024-08-08 07:30:00,Октябрьская,CSH,2024
3,2024-08-08 11:17:00,Октябрьская,CSH,2024
3,2024-09-08 02:18:00,Октябрьская,CSH,2024
3,2024-09-08 02:32:00,Октябрьская,CSH,2024
3,2024-09-08 18:18:00,Октябрьская,CSH,2024
3,2024-09-08 23:06:00,Октябрьская,CSH,2024
3,2024-10-08 01:35:00,Октябрьская,CSH,2024
3,2024-10-08 02:27:00,Октябрьская,CSH,2024
3,2024-10-08 08:20:00,Октябрьская,CSH,2024
3,2024-10-08 08:20:00,Октябрьская,CSH,2024
3,2024-10-08 17:00:00,Октябрьская,CSH,2024
3,2024-10-08 19:31:00,Октябрьская,CSH,2024
3,2024-10-08 20:14:00,Октябрьская,CSH,2024
3,2024-12-08 02:15:00,Октябрьская,CSH,2024
3,2024-12-08 03:00:00,Октябрьская,CSH,2024
3,2024-12-08 03:30:00,Октябрьская,CSH,2024
3,2024-12-08 06:06:00,Октябрьская,CSH,2024
3,2024-08-13 08:35:00,Октябрьская,CSH,2024
3,2024-08-13 10:20:00,Октябрьская,CSH,2024
3,2024-08-13 12:10:00,Октябрьская,CSH,2024
3,2024-08-13 14:20:00,Октябрьская,CSH,2024
3,2024-08-13 18:51:00,Октябрьская,CSH,2024
3,2024-08-14 03:09:00,Октябрьская,CSH,2024
3,2024-08-14 03:10:00,Октябрьская,CSH,2024
3,2024-08-14 05:20:00,Октябрьская,CSH,2024
3,2024-08-14 11:05:00,Октябрьская,CSH,2024
3,2024-08-14 19:22:00,Октябрьская,CSH,2024
3,2024-08-14 20:12:00,Октябрьская,CSH,2024
3,2024-08-15 11:55:00,Октябрьская,CSH,2024
3,2024-08-15 14:00:00,Октябрьская,CSH,2024
3,2024-08-15 16:56:00,Октябрьская,CSH,2024
3,2024-08-16 04:47:00,Октябрьская,CSH,2024
3,2024-08-16 10:25:00,Октябрьская,CSH,2024
3,2024-08-16 21:54:00,Октябрьская,CSH,2024
3,2024-08-17 09:18:00,Октябрьская,CSH,2024
3,2024-08-17 23:58:00,Октябрьская,CSH,2024
3,2024-08-18 02:36:00,Октябрьская,CSH,2024
3,2024-08-18 14:49:00,Октябрьская,CSH,2024
3,2024-08-19 01:56:00,Октябрьская,CSH,2024
3,2024-08-19 10:57:00,Октябрьская,CSH,2024
3,2024-08-19 19:10:00,Октябрьская,CSH,2024
3,2024-08-19 23:52:00,Октябрьская,CSH,2024
3,2024-08-20 06:50:00,Октябрьская,CSH,2024
3,2024-08-20 14:00:00,Октябрьская,CSH,2024
3,2024-08-21 08:50:00,Октябрьская,CSH,2024
3,2024-08-21 10:58:00,Октябрьская,CSH,2024
3,2024-08-21 12:38:00,Октябрьская,CSH,2024
3,2024-08-21 15:25:00,Октябрьская,CSH,2024
3,2024-08-21 20:40:00,Октябрьская,CSH,2024
3,2024-08-21 21:31:00,Октябрьская,CSH,2024
3,2024-08-22 06:29:00,Октябрьская,CSH,2024
3,2024-08-22 12:40:00,Октябрьская,CSH,2024
3,2024-08-22 15:05:00,Октябрьская,CSH,2024
3,2024-08-22 23:37:00,Октябрьская,CSH,2024
3,2024-08-22 23:53:00,Октябрьская,CSH,2024
3,2024-08-23 00:50:00,Октябрьская,CSH,2024
3,2024-08-23 01:59:00,Октябрьская,CSH,2024
3,2024-08-23 14:09:00,Октябрьская,CSH,2024
3,2024-08-23 17:35:00,Октябрьская,CSH,2024
3,2024-08-23 19:36:00,Октябрьская,CSH,2024
3,2024-08-23 20:47:00,Октябрьская,CSH,2024
3,2024-08-24 04:40:00,Октябрьская,CSH,2024
3,2024-08-24 20:50:00,Октябрьская,CSH,2024
3,2024-08-25 02:41:00,Октябрьская,CSH,2024
3,2024-08-25 10:25:00,Октябрьская,CSH,2024
3,2024-08-25 14:14:00,Октябрьская,CSH,2024
3,2024-08-25 16:07:00,Октябрьская,CSH,2024
3,2024-08-25 16:30:00,Октябрьская,CSH,2024
3,2024-08-25 16:41:00,Октябрьская,CSH,2024
3,2024-08-26 08:01:00,Октябрьская,CSH,2024
3,2024-08-27 01:54:00,Октябрьская,CSH,2024
3,2024-08-27 12:46:00,Октябрьская,CSH,2024
3,2024-08-28 14:25:00,Октябрьская,CSH,2024
3,2024-08-28 22:55:00,Октябрьская,CSH,2024
3,2024-08-30 10:43:00,Октябрьская,CSH,2024
3,2024-08-30 13:00:00,Октябрьская,CSH,2024
3,2024-08-30 20:48:00,Октябрьская,CSH,2024
3,2024-08-31 02:35:00,Октябрьская,CSH,2024
3,2024-08-31 08:00:00,Октябрьская,CSH,2024
3,2024-08-31 19:43:00,Октябрьская,CSH,2024
3,2024-08-31 22:25:00,Октябрьская,CSH,2024
3,2024-08-31 22:56:00,Октябрьская,CSH,2024
3,2024-01-09 04:10:00,Октябрьская,CSH,2024
3,2024-02-09 00:00:00,Октябрьская,CSH,2024
3,2024-02-09 07:21:00,Октябрьская,CSH,2024
3,2024-02-09 15:53:00,Октябрьская,CSH,2024
3,2024-03-09 23:40:00,Октябрьская,CSH,2024
3,2024-04-09 04:14:00,Октябрьская,CSH,2024
3,2024-04-09 19:14:00,Октябрьская,CSH,2024
3,2024-04-09 19:33:00,Октябрьская,CSH,2024
3,2024-04-09 22:18:00,Октябрьская,CSH,2024
3,2024-05-09 05:10:00,Октябрьская,CSH,2024
3,2024-05-09 15:04:00,Октябрьская,CSH,2024
3,2024-05-09 23:30:00,Октябрьская,CSH,2024
3,2024-06-09 09:38:00,Октябрьская,CSH,2024
3,2024-06-09 11:39:00,Октябрьская,CSH,2024
3,2024-06-09 13:10:00,Октябрьская,CSH,2024
3,2024-06-09 17:41:00,Октябрьская,CSH,2024
3,2024-06-09 19:57:00,Октябрьская,CSH,2024
3,2024-07-09 16:43:00,Октябрьская,CSH,2024
3,2024-08-09 00:45:00,Октябрьская,CSH,2024
3,2024-08-09 14:25:00,Октябрьская,CSH,2024
3,2024-09-09 10:27:00,Октябрьская,CSH,2024
3,2024-09-09 12:54:00,Октябрьская,CSH,2024
3,2024-09-09 15:00:00,Октябрьская,CSH,2024
3,2024-10-09 05:11:00,Октябрьская,CSH,2024
3,2024-10-09 08:38:00,Октябрьская,CSH,2024
3,2024-10-09 13:31:00,Октябрьская,CSH,2024
3,2024-10-09 15:30:00,Октябрьская,CSH,2024
3,2024-10-09 16:54:00,Октябрьская,CSH,2024
3,2024-10-09 19:12:00,Октябрьская,CSH,2024
3,2024-11-09 08:50:00,Октябрьская,CSH,2024
3,2024-11-09 10:44:00,Октябрьская,CSH,2024
3,2024-11-09 14:20:00,Октябрьская,CSH,2024
3,2024-12-09 00:30:00,Октябрьская,CSH,2024
3,2024-12-09 17:38:00,Октябрьская,CSH,2024
3,2024-09-13 16:53:00,Октябрьская,CSH,2024
3,2024-09-13 21:55:00,Октябрьская,CSH,2024
3,2024-09-14 03:10:00,Октябрьская,CSH,2024
3,2024-09-14 18:18:00,Октябрьская,CSH,2024
3,2024-09-15 15:48:00,Октябрьская,CSH,2024
3,2024-09-15 16:01:00,Октябрьская,CSH,2024
3,2024-09-16 09:50:00,Октябрьская,CSH,2024
3,2024-09-16 09:58:00,Октябрьская,CSH,2024
3,2024-09-16 10:47:00,Октябрьская,CSH,2024
3,2024-09-18 10:46:00,Октябрьская,CSH,2024
3,2024-09-19 11:34:00,Октябрьская,CSH,2024
3,2024-09-19 22:51:00,Октябрьская,CSH,2024
3,2024-09-20 06:00:00,Октябрьская,CSH,2024
3,2024-09-20 13:15:00,Октябрьская,CSH,2024
3,2024-09-21 07:54:00,Октябрьская,CSH,2024
3,2024-09-22 03:15:00,Октябрьская,CSH,2024
3,2024-09-22 08:44:00,Октябрьская,CSH,2024
3,2024-09-23 06:36:00,Октябрьская,CSH,2024
3,2024-09-23 06:38:00,Октябрьская,CSH,2024
3,2024-09-23 09:02:00,Октябрьская,CSH,2024
3,2024-09-23 11:20:00,Октябрьская,CSH,2024
3,2024-09-24 00:04:00,Октябрьская,CSH,2024
3,2024-09-25 03:20:00,Октябрьская,CSH,2024
3,2024-09-25 19:47:00,Октябрьская,CSH,2024
3,2024-09-25 20:21:00,Октябрьская,CSH,2024
3,2024-09-25 20:28:00,Октябрьская,CSH,2024
3,2024-09-25 22:01:00,Октябрьская,CSH,2024
3,2024-09-26 00:50:00,Октябрьская,CSH,2024
3,2024-09-27 03:26:00,Октябрьская,CSH,2024
3,2024-09-28 00:10:00,Октябрьская,CSH,2024
3,2024-09-28 03:13:00,Октябрьская,CSH,2024
3,2024-09-28 07:00:00,Октябрьская,CSH,2024
3,2024-09-28 21:16:00,Октябрьская,CSH,2024
3,2024-09-29 10:40:00,Октябрьская,CSH,2024
3,2024-09-29 13:07:00,Октябрьская,CSH,2024
3,2024-09-29 13:35:00,Октябрьская,CSH,2024
3,2024-01-10 03:37:00,Октябрьская,CSH,2024
3,2024-01-10 17:37:00,Октябрьская,CSH,2024
3,2024-01-10 19:24:00,Октябрьская,CSH,2024
3,2024-01-10 20:28:00,Октябрьская,CSH,2024
3,2024-02-10 14:24:00,Октябрьская,CSH,2024
3,2024-02-10 14:58:00,Октябрьская,CSH,2024
3,2024-02-10 15:03:00,Октябрьская,CSH,2024
3,2024-02-10 21:40:00,Октябрьская,CSH,2024
3,2024-03-10 04:10:00,Октябрьская,CSH,2024
3,2024-03-10 15:09:00,Октябрьская,CSH,2024
3,2024-03-10 15:45:00,Октябрьская,CSH,2024
3,2024-04-10 11:10:00,Октябрьская,CSH,2024
3,2024-04-10 18:53:00,Октябрьская,CSH,2024
3,2024-06-10 03:21:00,Октябрьская,CSH,2024
3,2024-07-10 16:20:00,Октябрьская,CSH,2024
3,2024-07-10 17:01:00,Октябрьская,CSH,2024
3,2024-07-10 20:10:00,Октябрьская,CSH,2024
3,2024-07-10 20:19:00,Октябрьская,CSH,2024
3,2024-08-10 07:06:00,Октябрьская,CSH,2024
3,2024-09-10 01:49:00,Октябрьская,CSH,2024
3,2024-09-10 18:23:00,Октябрьская,CSH,2024
3,2024-10-10 02:56:00,Октябрьская,CSH,2024
3,2024-10-10 03:03:00,Октябрьская,CSH,2024
3,2024-10-10 04:30:00,Октябрьская,CSH,2024
3,2024-10-10 11:53:00,Октябрьская,CSH,2024
3,2024-10-10 11:58:00,Октябрьская,CSH,2024
3,2024-10-10 21:00:00,Октябрьская,CSH,2024
3,2024-10-10 22:49:00,Октябрьская,CSH,2024
3,2024-10-10 23:43:00,Октябрьская,CSH,2024
3,2024-11-10 01:36:00,Октябрьская,CSH,2024
3,2024-11-10 10:21:00,Октябрьская,CSH,2024
3,2024-11-10 10:25:00,Октябрьская,CSH,2024
3,2024-11-10 11:35:00,Октябрьская,CSH,2024
3,2024-11-10 13:54:00,Октябрьская,CSH,2024
3,2024-12-10 13:54:00,Октябрьская,CSH,2024
3,2024-10-13 14:45:00,Октябрьская,CSH,2024
3,2024-10-13 16:49:00,Октябрьская,CSH,2024
3,2024-10-14 10:43:00,Октябрьская,CSH,2024
3,2024-10-14 17:03:00,Октябрьская,CSH,2024
3,2024-10-14 21:40:00,Октябрьская,CSH,2024
3,2024-10-15 00:04:00,Октябрьская,CSH,2024
3,2024-10-15 15:47:00,Октябрьская,CSH,2024
3,2024-10-16 06:54:00,Октябрьская,CSH,2024
3,2024-10-16 10:20:00,Октябрьская,CSH,2024
3,2024-10-16 18:20:00,Октябрьская,CSH,2024
3,2024-10-17 10:50:00,Октябрьская,CSH,2024
3,2024-10-17 17:15:00,Октябрьская,CSH,2024
3,2024-10-17 22:55:00,Октябрьская,CSH,2024
3,2024-10-18 07:50:00,Октябрьская,CSH,2024
3,2024-10-18 22:46:00,Октябрьская,CSH,2024
3,2024-10-22 00:48:00,Октябрьская,CSH,2024
3,2024-10-22 04:55:00,Октябрьская,CSH,2024
3,2024-10-22 10:30:00,Октябрьская,CSH,2024
3,2024-10-22 11:26:00,Октябрьская,CSH,2024
3,2024-10-22 11:30:00,Октябрьская,CSH,2024
3,2024-10-23 03:50:00,Октябрьская,CSH,2024
3,2024-10-23 14:00:00,Октябрьская,CSH,2024
3,2024-10-23 15:48:00,Октябрьская,CSH,2024
3,2024-10-24 04:59:00,Октябрьская,CSH,2024
3,2024-10-24 07:44:00,Октябрьская,CSH,2024
3,2024-10-24 10:50:00,Октябрьская,CSH,2024
3,2024-10-24 12:30:00,Октябрьская,CSH,2024
3,2024-10-24 13:38:00,Октябрьская,CSH,2024
3,2024-10-26 17:18:00,Октябрьская,CSH,2024
3,2024-10-27 19:10:00,Октябрьская,CSH,2024
3,2024-10-28 05:50:00,Октябрьская,CSH,2024
3,2024-10-28 07:59:00,Октябрьская,CSH,2024
3,2024-10-28 20:35:00,Октябрьская,CSH,2024
3,2024-10-28 23:35:00,Октябрьская,CSH,2024
3,2024-10-29 00:35:00,Октябрьская,CSH,2024
3,2024-10-29 09:35:00,Октябрьская,CSH,2024
3,2024-10-29 11:54:00,Октябрьская,CSH,2024
3,2024-10-29 20:30:00,Октябрьская,CSH,2024
3,2024-10-31 10:37:00,Октябрьская,CSH,2024
3,2024-10-31 18:25:00,Октябрьская,CSH,2024
3,2024-01-11 00:14:00,Октябрьская,CSH,2024
3,2024-01-11 09:45:00,Октябрьская,CSH,2024
3,2024-01-11 10:18:00,Октябрьская,CSH,2024
3,2024-01-11 13:14:00,Октябрьская,CSH,2024
3,2024-01-11 19:36:00,Октябрьская,CSH,2024
3,2024-02-11 17:44:00,Октябрьская,CSH,2024
3,2024-02-11 21:05:00,Октябрьская,CSH,2024
3,2024-03-11 08:08:00,Октябрьская,CSH,2024
3,2024-03-11 10:50:00,Октябрьская,CSH,2024
3,2024-03-11 12:29:00,Октябрьская,CSH,2024
3,2024-03-11 20:50:00,Октябрьская,CSH,2024
3,2024-04-11 01:45:00,Октябрьская,CSH,2024
3,2024-04-11 03:10:00,Октябрьская,CSH,2024
3,2024-04-11 07:16:00,Октябрьская,CSH,2024
3,2024-05-11 07:43:00,Октябрьская,CSH,2024
3,2024-06-11 06:04:00,Октябрьская,CSH,2024
3,2024-06-11 12:47:00,Октябрьская,CSH,2024
3,2024-06-11 16:30:00,Октябрьская,CSH,2024
3,2024-08-11 06:52:00,Октябрьская,CSH,2024
3,2024-09-11 08:58:00,Октябрьская,CSH,2024
3,2024-10-11 01:10:00,Октябрьская,CSH,2024
3,2024-10-11 14:23:00,Октябрьская,CSH,2024
3,2024-12-11 14:01:00,Октябрьская,CSH,2024
3,2024-12-11 22:45:00,Октябрьская,CSH,2024
3,2024-11-13 04:58:00,Октябрьская,CSH,2024
3,2024-11-13 21:39:00,Октябрьская,CSH,2024
3,2024-11-14 02:01:00,Октябрьская,CSH,2024
3,2024-11-14 10:25:00,Октябрьская,CSH,2024
3,2024-11-15 17:20:00,Октябрьская,CSH,2024
3,2024-11-16 07:03:00,Октябрьская,CSH,2024
3,2024-11-17 11:05:00,Октябрьская,CSH,2024
3,2024-11-18 07:45:00,Октябрьская,CSH,2024
3,2024-11-18 09:40:00,Октябрьская,CSH,2024
3,2024-11-18 13:50:00,Октябрьская,CSH,2024
3,2024-11-19 13:44:00,Октябрьская,CSH,2024
3,2024-11-19 22:00:00,Октябрьская,CSH,2024
3,2024-11-20 04:25:00,Октябрьская,CSH,2024
3,2024-11-20 05:10:00,Октябрьская,CSH,2024
3,2024-11-20 19:02:00,Октябрьская,CSH,2024
3,2024-11-21 04:50:00,Октябрьская,CSH,2024
3,2024-11-21 10:38:00,Октябрьская,CSH,2024
3,2024-11-21 20:38:00,Октябрьская,CSH,2024
3,2024-11-22 17:30:00,Октябрьская,CSH,2024
3,2024-11-22 22:11:00,Октябрьская,CSH,2024
3,2024-11-23 04:55:00,Октябрьская,CSH,2024
3,2024-11-23 11:00:00,Октябрьская,CSH,2024
3,2024-11-24 01:46:00,Октябрьская,CSH,2024
3,2024-11-25 00:29:00,Октябрьская,CSH,2024
3,2024-11-25 06:23:00,Октябрьская,CSH,2024
3,2024-11-25 07:35:00,Октябрьская,CSH,2024
3,2024-11-25 13:50:00,Октябрьская,CSH,2024
3,2024-11-26 08:45:00,Октябрьская,CSH,2024
3,2024-11-27 16:50:00,Октябрьская,CSH,2024
3,2024-11-27 18:19:00,Октябрьская,CSH,2024
3,2024-11-28 09:59:00,Октябрьская,CSH,2024
3,2024-11-29 06:55:00,Октябрьская,CSH,2024
3,2024-11-29 10:48:00,Октябрьская,CSH,2024
3,2024-11-29 14:10:00,Октябрьская,CSH,2024
3,2024-11-30 00:20:00,Октябрьская,CSH,2024
3,2024-11-30 13:06:00,Октябрьская,CSH,2024
3,2024-11-30 22:30:00,Октябрьская,CSH,2024
3,2024-01-12 06:17:00,Октябрьская,CSH,2024
3,2024-03-12 07:25:00,Октябрьская,CSH,2024
3,2024-03-12 08:56:00,Октябрьская,CSH,2024
3,2024-03-12 12:10:00,Октябрьская,CSH,2024
3,2024-04-12 01:23:00,Октябрьская,CSH,2024
3,2024-06-12 13:28:00,Октябрьская,CSH,2024
3,2024-06-12 13:35:00,Октябрьская,CSH,2024
3,2024-07-12 01:15:00,Октябрьская,CSH,2024
3,2024-07-12 13:40:00,Октябрьская,CSH,2024
3,2024-10-12 00:50:00,Октябрьская,CSH,2024
3,2024-10-12 16:02:00,Октябрьская,CSH,2024
3,2024-11-12 14:37:00,Октябрьская,CSH,2024
3,2024-11-12 17:20:00,Октябрьская,CSH,2024
3,2024-11-12 20:49:00,Октябрьская,CSH,2024
3,2024-11-12 22:18:00,Октябрьская,CSH,2024
3,2024-12-12 09:17:00,Октябрьская,CSH,2024
3,2024-12-13 00:30:00,Октябрьская,CSH,2024
3,2024-12-13 17:03:00,Октябрьская,CSH,2024
3,2024-12-14 05:56:00,Октябрьская,CSH,2024
3,2024-12-14 12:23:00,Октябрьская,CSH,2024
3,2024-12-14 13:20:00,Октябрьская,CSH,2024
3,2024-12-14 14:44:00,Октябрьская,CSH,2024
3,2024-12-15 02:44:00,Октябрьская,CSH,2024
3,2024-12-15 10:24:00,Октябрьская,CSH,2024
3,2024-12-15 15:23:00,Октябрьская,CSH,2024
3,2024-12-16 08:13:00,Октябрьская,CSH,2024
3,2024-12-16 13:30:00,Октябрьская,CSH,2024
3,2024-12-16 19:30:00,Октябрьская,CSH,2024
3,2024-12-17 01:12:00,Октябрьская,CSH,2024
3,2024-12-17 12:05:00,Октябрьская,CSH,2024
3,2024-12-17 13:40:00,Октябрьская,CSH,2024
3,2024-12-17 14:50:00,Октябрьская,CSH,2024
3,2024-12-17 14:55:00,Октябрьская,CSH,2024
3,2024-12-18 01:09:00,Октябрьская,CSH,2024
3,2024-12-18 05:58:00,Октябрьская,CSH,2024
3,2024-12-18 06:12:00,Октябрьская,CSH,2024
3,2024-12-18 16:08:00,Октябрьская,CSH,2024
3,2024-12-19 00:15:00,Октябрьская,CSH,2024
3,2024-12-19 00:25:00,Октябрьская,CSH,2024
3,2024-12-20 00:28:00,Октябрьская,CSH,2024
3,2024-12-20 03:30:00,Октябрьская,CSH,2024
3,2024-12-20 22:35:00,Октябрьская,CSH,2024
3,2024-12-20 23:40:00,Октябрьская,CSH,2024
3,2024-12-21 06:39:00,Октябрьская,CSH,2024
3,2024-12-21 13:50:00,Октябрьская,CSH,2024
3,2024-12-21 18:19:00,Октябрьская,CSH,2024
3,2024-12-22 08:42:00,Октябрьская,CSH,2024
3,2024-12-23 07:04:00,Октябрьская,CSH,2024
3,2024-12-23 12:00:00,Октябрьская,CSH,2024
3,2024-12-23 12:15:00,Октябрьская,CSH,2024
3,2024-12-23 18:00:00,Октябрьская,CSH,2024
3,2024-12-23 19:20:00,Октябрьская,CSH,2024
3,2024-12-23 21:30:00,Октябрьская,CSH,2024
3,2024-12-25 04:53:00,Октябрьская,CSH,2024
3,2024-12-25 11:10:00,Октябрьская,CSH,2024
3,2024-12-25 14:35:00,Октябрьская,CSH,2024
3,2024-12-26 15:11:00,Октябрьская,CSH,2024
3,2024-12-26 16:40:00,Октябрьская,CSH,2024
3,2024-12-27 10:00:00,Октябрьская,CSH,2024
3,2024-12-27 10:32:00,Октябрьская,CSH,2024
3,2024-12-27 11:14:00,Октябрьская,CSH,2024
3,2024-12-28 06:51:00,Октябрьская,CSH,2024
3,2024-12-28 10:43:00,Октябрьская,CSH,2024
3,2024-12-29 07:23:00,Октябрьская,CSH,2024
3,2024-12-29 23:57:00,Октябрьская,CSH,2024
3,2024-12-30 00:20:00,Октябрьская,CSH,2024
